object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
/objects/larka01.jpeg,/objects/small/larka01_sm.jpg,/objects/thumbs/larka01_th.jpg
/objects/larka02.jpeg,/objects/small/larka02_sm.jpg,/objects/thumbs/larka02_th.jpg
/objects/larka03.jpeg,/objects/small/larka03_sm.jpg,/objects/thumbs/larka03_th.jpg
/objects/larka04.jpeg,/objects/small/larka04_sm.jpg,/objects/thumbs/larka04_th.jpg
/objects/larka05.jpeg,/objects/small/larka05_sm.jpg,/objects/thumbs/larka05_th.jpg
/objects/larka06.jpeg,/objects/small/larka06_sm.jpg,/objects/thumbs/larka06_th.jpg
/objects/larka07.jpeg,/objects/small/larka07_sm.jpg,/objects/thumbs/larka07_th.jpg
/objects/larka08.jpeg,/objects/small/larka08_sm.jpg,/objects/thumbs/larka08_th.jpg
/objects/larka09.jpeg,/objects/small/larka09_sm.jpg,/objects/thumbs/larka09_th.jpg
/objects/larka10.jpeg,/objects/small/larka10_sm.jpg,/objects/thumbs/larka10_th.jpg
/objects/larka11.jpeg,/objects/small/larka11_sm.jpg,/objects/thumbs/larka11_th.jpg
/objects/larka12.jpeg,/objects/small/larka12_sm.jpg,/objects/thumbs/larka12_th.jpg
/objects/larka13.jpeg,/objects/small/larka13_sm.jpg,/objects/thumbs/larka13_th.jpg
/objects/larka14.jpeg,/objects/small/larka14_sm.jpg,/objects/thumbs/larka14_th.jpg
/objects/larka15.jpeg,/objects/small/larka15_sm.jpg,/objects/thumbs/larka15_th.jpg
/objects/larka16.jpeg,/objects/small/larka16_sm.jpg,/objects/thumbs/larka16_th.jpg
/objects/larka17.jpeg,/objects/small/larka17_sm.jpg,/objects/thumbs/larka17_th.jpg
/objects/larka18.jpeg,/objects/small/larka18_sm.jpg,/objects/thumbs/larka18_th.jpg
/objects/larka19.jpeg,/objects/small/larka19_sm.jpg,/objects/thumbs/larka19_th.jpg
/objects/larka20.jpeg,/objects/small/larka20_sm.jpg,/objects/thumbs/larka20_th.jpg
/objects/larka21.jpeg,/objects/small/larka21_sm.jpg,/objects/thumbs/larka21_th.jpg
